Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\eskgu\OneDrive\Desktop\inmar\sample\locale with glob **/*.mo.
Watching dir C:\Users\eskgu\OneDrive\Desktop\inmar\sample\masters\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\arrays\_mixins.py first seen with mtime 1739979589.7588792
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\_core\_exceptions.py first seen with mtime 1739979573.5122662
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\dtypes\base.py first seen with mtime 1739979589.813931
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\lib\_index_tricks_impl.py first seen with mtime 1739979573.2602801
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\io\sql.py first seen with mtime 1739979590.0309775
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1739975465.9010632
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\io\formats\info.py first seen with mtime 1739979590.0647647
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1739975465.7488184
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\arrays\__init__.py first seen with mtime 1739979589.7622774
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\urls\base.py first seen with mtime 1739975465.8583367
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\template\utils.py first seen with mtime 1739975465.831892
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1725634928.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\random\__init__.py first seen with mtime 1739979573.3715765
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1739975464.2407992
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\dateutil\parser\isoparser.py first seen with mtime 1739979588.9101987
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1739975464.9647944
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\tseries\offsets.py first seen with mtime 1739979591.788975
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\template\context.py first seen with mtime 1739975465.831892
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\lib\_arraysetops_impl.py first seen with mtime 1739979573.2483196
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1739975465.6511953
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\io\xml.py first seen with mtime 1739979590.035224
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1739975465.8654952
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\io\excel\_xlsxwriter.py first seen with mtime 1739979590.0490336
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\plotting\_misc.py first seen with mtime 1739979590.1165173
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\core\exceptions.py first seen with mtime 1739975465.6217842
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\middleware\cache.py first seen with mtime 1739975465.826328
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1739975464.0630195
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1739987550.776783
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1739975464.966973
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\lib\npyio.py first seen with mtime 1739979573.2483196
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\io\excel\_util.py first seen with mtime 1739979590.0490336
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\groupby\indexing.py first seen with mtime 1739979589.8439467
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\exceptions.py first seen with mtime 1739979573.1336539
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\indexes\extension.py first seen with mtime 1739979589.871519
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1739987550.776783
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\dateutil\_common.py first seen with mtime 1739979588.8967578
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1739975465.6473393
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\psycopg2\_json.py first seen with mtime 1740129813.4708047
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1725634874.0
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1725634874.0
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\lib\_datasource.py first seen with mtime 1739979573.2578754
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\_libs\groupby.cp312-win_amd64.pyd first seen with mtime 1739979591.8618288
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\sample.py first seen with mtime 1739979589.7201464
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\plotting\_core.py first seen with mtime 1739979590.114511
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1739975465.6856933
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1739975465.6929998
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\dtypes\missing.py first seen with mtime 1739979589.8300552
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\_core\shape_base.py first seen with mtime 1739979573.4995687
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\arrays\sparse\__init__.py first seen with mtime 1739979589.7798445
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1739975465.7358599
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\util\numba_.py first seen with mtime 1739979589.9754088
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\_config\localization.py first seen with mtime 1739979591.8049295
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1739975463.4093053
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1739975465.6909862
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\_typing\_shape.py first seen with mtime 1739979573.6617954
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\core\signals.py first seen with mtime 1739975465.6217842
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\reshape\melt.py first seen with mtime 1739979589.9370935
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1725634874.0
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\db\models\manager.py first seen with mtime 1739975465.7416067
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\testing.py first seen with mtime 1739979589.6392932
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1739975465.2767892
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1739975465.6396883
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1739975463.871474
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1739975465.7416067
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\lib\stride_tricks.py first seen with mtime 1739979573.2483196
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\indexes\multi.py first seen with mtime 1739979589.8775434
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1739975465.6128252
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\computation\expr.py first seen with mtime 1739979589.8058934
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\_testing\_io.py first seen with mtime 1739979592.2315137
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\array_algos\masked_accumulations.py first seen with mtime 1739979589.784911
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1739975464.226571
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1740129813.4890172
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1739975465.4513836
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\dtypes\generic.py first seen with mtime 1739979589.8260221
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\lib\_arrayterator_impl.py first seen with mtime 1739979573.2483196
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\_core\_string_helpers.py first seen with mtime 1739979573.5489469
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1739975464.9587388
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\_core\_methods.py first seen with mtime 1739979573.513279
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\lib\_polynomial_impl.py first seen with mtime 1739979573.2602801
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\api\interchange\__init__.py first seen with mtime 1739979589.6609833
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1739975463.869465
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\io\json\_normalize.py first seen with mtime 1739979590.0928247
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1739975465.4513836
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1739975464.9510863
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1739975463.873484
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\window\doc.py first seen with mtime 1739979589.9794476
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\dtypes\dtypes.py first seen with mtime 1739979589.8260221
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1739975465.755632
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1739975463.407957
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1739975465.6856933
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1739975465.6381912
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\io\excel\_pyxlsb.py first seen with mtime 1739979590.0490336
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1739975462.0670185
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\arrays\string_.py first seen with mtime 1739979589.7538154
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1739975464.055946
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1739975465.7291865
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1739975464.9430623
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\reshape\tile.py first seen with mtime 1739979589.9504843
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\_core\_asarray.py first seen with mtime 1739979573.5102518
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\lib\_scimath_impl.py first seen with mtime 1739979573.2602801
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1739975463.871474
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\_libs\testing.cp312-win_amd64.pyd first seen with mtime 1739979592.0366285
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\sqlparse\utils.py first seen with mtime 1739975462.070856
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\arrays\_ranges.py first seen with mtime 1739979589.7622774
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1725634874.0
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1739975464.055946
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1739987550.6762567
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1725634874.0
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1725634874.0
